-- Merging decision tree log ---
manifest
ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:1:1-74:12
MERGED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:1:1-74:12
INJECTED from C:\dev\piggybet\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\dev\piggybet\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\dev\piggybet\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\a5f5aea1e70bb936c46da5ec2575a85e\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\a5f5aea1e70bb936c46da5ec2575a85e\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\littw\.gradle\caches\8.14\transforms\2e0f970d7e6bd768d9bdb0d0907ea9e7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\littw\.gradle\caches\8.14\transforms\2e0f970d7e6bd768d9bdb0d0907ea9e7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\littw\.gradle\caches\8.14\transforms\95441c7638922aecbd573bae1ccd1654\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\littw\.gradle\caches\8.14\transforms\95441c7638922aecbd573bae1ccd1654\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\12139c3aa69cccc5eae8686af051b355\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\12139c3aa69cccc5eae8686af051b355\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\f6e0c7d59eee73ed326c0f1597d9d507\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\f6e0c7d59eee73ed326c0f1597d9d507\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\11f2c87f8f38fcce581bb9955444b60e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\11f2c87f8f38fcce581bb9955444b60e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\littw\.gradle\caches\8.14\transforms\7889cf1c402c084a1147d1061b923670\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\littw\.gradle\caches\8.14\transforms\7889cf1c402c084a1147d1061b923670\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.1] C:\Users\littw\.gradle\caches\8.14\transforms\a91368c7549dd8bc6bf1fd082dab7a43\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\littw\.gradle\caches\8.14\transforms\a91368c7549dd8bc6bf1fd082dab7a43\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\8ebb7d0f734c2ea25ae43752c77376a4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\8ebb7d0f734c2ea25ae43752c77376a4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\littw\.gradle\caches\8.14\transforms\344213b05cee5d4cfbec545cce7bc26f\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\littw\.gradle\caches\8.14\transforms\344213b05cee5d4cfbec545cce7bc26f\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\littw\.gradle\caches\8.14\transforms\a7a3717b28db6649dd1317646f01364b\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\littw\.gradle\caches\8.14\transforms\a7a3717b28db6649dd1317646f01364b\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\littw\.gradle\caches\8.14\transforms\6c16894c6a5f2e40ff4a522aa5394feb\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\littw\.gradle\caches\8.14\transforms\6c16894c6a5f2e40ff4a522aa5394feb\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\littw\.gradle\caches\8.14\transforms\245536b27b7494c4e1f36eced787b5e2\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\littw\.gradle\caches\8.14\transforms\245536b27b7494c4e1f36eced787b5e2\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\littw\.gradle\caches\8.14\transforms\63375b08c612a775de2b4d3998630706\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\littw\.gradle\caches\8.14\transforms\63375b08c612a775de2b4d3998630706\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\littw\.gradle\caches\8.14\transforms\e5b1cf47a7e2a0c9e3060ce5284b9b78\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\littw\.gradle\caches\8.14\transforms\e5b1cf47a7e2a0c9e3060ce5284b9b78\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\63f4ff867cea8a20fbc389faf2d43cd5\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\63f4ff867cea8a20fbc389faf2d43cd5\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\littw\.gradle\caches\8.14\transforms\3f538807c29050d4c04a01176d492cfa\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\littw\.gradle\caches\8.14\transforms\3f538807c29050d4c04a01176d492cfa\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\littw\.gradle\caches\8.14\transforms\b68de3b4798d5f817b3e5000b1f132ba\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\littw\.gradle\caches\8.14\transforms\b68de3b4798d5f817b3e5000b1f132ba\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\littw\.gradle\caches\8.14\transforms\dd027675f6fdf75e080a37d93db6936e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\littw\.gradle\caches\8.14\transforms\dd027675f6fdf75e080a37d93db6936e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\littw\.gradle\caches\8.14\transforms\500af4bdb3ba976254b470136f2e19d8\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\littw\.gradle\caches\8.14\transforms\500af4bdb3ba976254b470136f2e19d8\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\littw\.gradle\caches\8.14\transforms\a20c79c3a49a0238cc6d3930bbe854ca\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\littw\.gradle\caches\8.14\transforms\a20c79c3a49a0238cc6d3930bbe854ca\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\littw\.gradle\caches\8.14\transforms\3e7a924d9e2948f6e6c5922de5e0d611\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\littw\.gradle\caches\8.14\transforms\3e7a924d9e2948f6e6c5922de5e0d611\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\bcf22193b5108f94cd039fe0e80f6e41\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\bcf22193b5108f94cd039fe0e80f6e41\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\littw\.gradle\caches\8.14\transforms\55023f09f957ec0ef779ad1307e9bb1e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\littw\.gradle\caches\8.14\transforms\55023f09f957ec0ef779ad1307e9bb1e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\littw\.gradle\caches\8.14\transforms\013e9a59f86dfac84078ee8434659b2d\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\littw\.gradle\caches\8.14\transforms\013e9a59f86dfac84078ee8434659b2d\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\littw\.gradle\caches\8.14\transforms\c0a016cf9cb75ddaae6bfa14d35565a1\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\littw\.gradle\caches\8.14\transforms\c0a016cf9cb75ddaae6bfa14d35565a1\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\fd8a5713fb570a4f88cfa7e773fb3e00\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\fd8a5713fb570a4f88cfa7e773fb3e00\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\littw\.gradle\caches\8.14\transforms\f0825b5e85311acdcb1fd73d17499e39\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\littw\.gradle\caches\8.14\transforms\f0825b5e85311acdcb1fd73d17499e39\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\4cd9a7df5725c95f957179018f66e4c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\4cd9a7df5725c95f957179018f66e4c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\littw\.gradle\caches\8.14\transforms\5b43f6caf44a0a76b62ee8b0b7503e3f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\littw\.gradle\caches\8.14\transforms\5b43f6caf44a0a76b62ee8b0b7503e3f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\62b45067e3fdf0f305b2fddef8fd25e9\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\62b45067e3fdf0f305b2fddef8fd25e9\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\littw\.gradle\caches\8.14\transforms\17c7ebe6ed731a9a62ab3fdad8ae921c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\littw\.gradle\caches\8.14\transforms\17c7ebe6ed731a9a62ab3fdad8ae921c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\32a6cc3028d804f9e1599de2f4860913\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\32a6cc3028d804f9e1599de2f4860913\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\3d1502af281d2a510c60ae0f7e99c175\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\3d1502af281d2a510c60ae0f7e99c175\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\1561847d70cc954e4e9d97ff68733657\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\1561847d70cc954e4e9d97ff68733657\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\ead9dcf6f6f0d34966155a71bb270ce8\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\ead9dcf6f6f0d34966155a71bb270ce8\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\659005e241688a1fc8d9202036d880f5\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\659005e241688a1fc8d9202036d880f5\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\littw\.gradle\caches\8.14\transforms\40daf58dffe9af7f5f1702c27813de9c\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\littw\.gradle\caches\8.14\transforms\40daf58dffe9af7f5f1702c27813de9c\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [org.microg:safe-parcel:1.7.0] C:\Users\littw\.gradle\caches\8.14\transforms\4ac02b5ade4b1d9e76bd85205e70afee\transformed\jetified-safe-parcel-1.7.0\AndroidManifest.xml:10:5-12:41
MERGED from [org.microg:safe-parcel:1.7.0] C:\Users\littw\.gradle\caches\8.14\transforms\4ac02b5ade4b1d9e76bd85205e70afee\transformed\jetified-safe-parcel-1.7.0\AndroidManifest.xml:10:5-12:41
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\littw\.gradle\caches\8.14\transforms\f926c259bc11e38ab1d0cd67fd13fa8b\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\littw\.gradle\caches\8.14\transforms\f926c259bc11e38ab1d0cd67fd13fa8b\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\littw\.gradle\caches\8.14\transforms\2a87b1a688b3b997012cfa2019ed669a\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\littw\.gradle\caches\8.14\transforms\2a87b1a688b3b997012cfa2019ed669a\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\e9c0d088f437d2d93a61051c5f53c648\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\e9c0d088f437d2d93a61051c5f53c648\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\3621a2b8b8f1a7834e1f32310d470b29\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\dev\piggybet\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\dev\piggybet\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\littw\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\littw\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\littw\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\littw\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\littw\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\3621a2b8b8f1a7834e1f32310d470b29\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\3621a2b8b8f1a7834e1f32310d470b29\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] C:\Users\littw\.gradle\caches\8.14\transforms\90d262dbf0c2d5310beb8e5aef971084\transformed\jetified-firebase-firestore-ktx-24.11.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] C:\Users\littw\.gradle\caches\8.14\transforms\90d262dbf0c2d5310beb8e5aef971084\transformed\jetified-firebase-firestore-ktx-24.11.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\littw\.gradle\caches\8.14\transforms\c01e091a1c7b5c02981da3d22e4d2a96\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\littw\.gradle\caches\8.14\transforms\c01e091a1c7b5c02981da3d22e4d2a96\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\8e18b32faea76b6443993b8507e7e29d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\8e18b32faea76b6443993b8507e7e29d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\4e79e52275591a4fa31e0255fb6831e2\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\4e79e52275591a4fa31e0255fb6831e2\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\littw\.gradle\caches\8.14\transforms\04aa6a98a9bc9d958653b4ea6a48a688\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\littw\.gradle\caches\8.14\transforms\04aa6a98a9bc9d958653b4ea6a48a688\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\littw\.gradle\caches\8.14\transforms\f892ae37ffa6bedcf6da6999b81ef423\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\littw\.gradle\caches\8.14\transforms\f892ae37ffa6bedcf6da6999b81ef423\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\3621a2b8b8f1a7834e1f32310d470b29\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\littw\.gradle\caches\8.14\transforms\f892ae37ffa6bedcf6da6999b81ef423\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\littw\.gradle\caches\8.14\transforms\f892ae37ffa6bedcf6da6999b81ef423\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\littw\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\littw\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\littw\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\littw\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\littw\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\littw\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\littw\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\littw\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\littw\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\littw\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\3621a2b8b8f1a7834e1f32310d470b29\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\littw\.gradle\caches\8.14\transforms\c01e091a1c7b5c02981da3d22e4d2a96\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\littw\.gradle\caches\8.14\transforms\c01e091a1c7b5c02981da3d22e4d2a96\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
